[World Settings]
world id             com.companyducobumsan
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
2 kb                 assets/asset/kevin iglesias/dance animations/animationcontrollers/dancepack@dance02.controller
2 kb                 assets/asset/simplelowpolynature/materials/flower3mat.mat
15 kb                assets/asset/simplelowpolynature/models/plant2.fbx
13 kb                assets/asset/simplelowpolynature/models/grass1.fbx
15 kb                assets/asset/simplelowpolynature/models/ivy1.fbx
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
17 kb                assets/asset/simplelowpolynature/models/ivy2.fbx
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
61 kb                assets/asset/simplelowpolynature/models/lowpolyterrain.fbx
14 kb                assets/asset/simplelowpolynature/models/rock10.fbx
2 kb                 assets/asset/aurynsky/winterarena/materials/colorpalettenormal.mat
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdash.anim
2 kb                 assets/asset/animation/bum/fish2_bum.controller
17 kb                assets/asset/simplelowpolynature/models/treestump1.fbx
2 kb                 assets/asset/simplelowpolynature/materials/treeyellowmat.mat
13 kb                assets/asset/simplelowpolynature/models/rock1.fbx
76 kb                assets/asset/petal particles - cherry petals/particle/prefabs/petals prefab 2.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/tree1.prefab
13 kb                assets/asset/simplelowpolynature/models/woodfence2.fbx
135 kb               assets/03 photostamp/zepetoscreenshotmodule.prefab
461 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalkfast.anim
116 kb               assets/asset/simplelowpolynature/prefabs/clouds1layer.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/tent.prefab
17 kb                assets/asset/simplelowpolynature/models/fallenbranch.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
17 kb                assets/acorn bringer assets/simplistic low poly nature/textures/simplistic_nature_texture.png
2 kb                 assets/asset/simplelowpolynature/prefabs/rock3.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/treedead1.prefab
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
2 kb                 assets/asset/simplelowpolynature/materials/flower4mat.mat
442 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpmove.anim
20 kb                assets/asset/simplelowpolynature/models/firewood.fbx
805 b                assets/asset/suriyun/voxel_environments/texture/flower_a.png
2 kb                 assets/asset/simplelowpolynature/materials/emissionbluemat.mat
15 kb                assets/asset/simplelowpolynature/models/rock6.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/treepink3.prefab
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
2 kb                 assets/asset/kevin iglesias/dance animations/materials/danceanimationsmaterial.mat
5 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/6_dance.anim
2 kb                 assets/asset/simplelowpolynature/prefabs/log.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/ivy1.prefab
13 kb                assets/asset/simplelowpolynature/models/plant3.fbx
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
2 kb                 assets/asset/simplelowpolynature/materials/mushroom2mat.mat
16 kb                assets/asset/simplelowpolynature/models/mushroom2.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/grass3.prefab
23 kb                assets/asset/simplelowpolynature/models/plant4.fbx
15 kb                assets/asset/simplelowpolynature/models/cloud1.fbx
13 kb                assets/asset/simplelowpolynature/models/rock12.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_on.anim
2 kb                 assets/asset/suriyun/voxel_environments/fbx/materials/key_a.mat
2 kb                 assets/asset/simplelowpolynature/materials/wood2mat.mat
5 kb                 assets/01 timer/prefab/startpoint.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/treeyellow3.prefab
2 kb                 assets/asset/simplelowpolynature/materials/flower1mat.mat
2 kb                 assets/asset/simplelowpolynature/materials/treegreen1mat.mat
7 kb                 assets/01 timer/ui/timer.prefab
2 kb                 assets/asset/simplelowpolynature/materials/cloudmat.mat
20 kb                assets/asset/animation/bum/fish2_bum.anim
25 kb                assets/asset/aurynsky/winterarena/models/winterchestbottom_v2.fbx
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
10 kb                assets/asset/aurynsky/winterarena/textures/colorpalettenormal.png
20 kb                assets/asset/simplelowpolynature/models/lightingplant2.fbx
14 kb                assets/asset/simplelowpolynature/models/grass3.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/flower3.prefab
14 kb                assets/asset/simplelowpolynature/models/rock9.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/flower4.prefab
25 kb                assets/acorn bringer assets/simplistic low poly nature/meshes/snature_cupedlilipad.fbx
2 kb                 assets/asset/simplelowpolynature/materials/rockmat.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
2 kb                 assets/asset/simplelowpolynature/prefabs/plantex1.prefab
19 kb                assets/asset/simplelowpolynature/models/rock5.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/woodfence2.prefab
2 kb                 assets/asset/animation/bum/fish3_bum.controller
2 kb                 assets/asset/simplelowpolynature/materials/fireparticlemat.mat
2 kb                 assets/asset/simplelowpolynature/prefabs/flower1.prefab
2 kb                 assets/asset/simplelowpolynature/materials/treeredmat.mat
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
2 kb                 assets/asset/simplelowpolynature/prefabs/woodfence1.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/rock9.prefab
2 kb                 assets/asset/kevin iglesias/dance animations/animationcontrollers/dancepack@dance04.controller
2 kb                 assets/asset/simplelowpolynature/prefabs/tree3.prefab
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
13 kb                assets/asset/simplelowpolynature/models/woodfence1.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/tree2.prefab
22 kb                assets/asset/simplelowpolynature/models/lightingplant1.fbx
2 kb                 assets/asset/animation/bum/fish4_bum.controller
14 kb                assets/asset/simplelowpolynature/models/rock11.fbx
771 b                assets/asset/petal particles - cherry petals/particle/materials/cherrypetal.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
6 kb                 assets/03 photostamp/quiz.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/treeyellow1.prefab
2 kb                 assets/asset/simplelowpolynature/materials/treeorangemat.mat
35 kb                assets/asset/aurynsky/winterarena/models/winterchesttop_v2.fbx
2 kb                 assets/asset/simplelowpolynature/materials/wood1mat.mat
576 kb               assets/asset/petal particles - cherry petals/particle/textures/cherrypetal.png
71 kb                assets/asset/kevin iglesias/dance animations/prefabs/female dancer.prefab
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
30 kb                assets/acorn bringer assets/simplistic low poly nature/meshes/snature_mushroom.fbx
4 kb                 assets/04 boat/vehicle.prefab
2 kb                 assets/acorn bringer assets/simplistic low poly nature/prefabs/snature_cupedlilipad.prefab
13 kb                assets/asset/simplelowpolynature/models/rock3.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/mushroom1.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/rock12.prefab
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
18 kb                assets/asset/animation/bum/fish3_bum.anim
4 mb                 assets/asset/kevin iglesias/dance animations/animations/dancepack@dance02.fbx
16 kb                assets/asset/simplelowpolynature/models/mushroom1.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/treepink1.prefab
25 kb                assets/asset/aurynsky/winterarena/models/winterchestbottom_v3.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
26 kb                assets/asset/simplelowpolynature/models/tree1.fbx
2 kb                 assets/asset/simplelowpolynature/materials/mushroom1mat.mat
5 kb                 assets/asset/aurynsky/winterarena/animations/winterchest.controller
2 kb                 assets/asset/simplelowpolynature/prefabs/rock6.prefab
2 kb                 assets/asset/aurynsky/winterarena/materials/showcasematerial.mat
16 kb                assets/asset/animation/bum/fish1_bum.anim
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
945 b                assets/03 photostamp/stamp.prefab
143 kb               assets/03 photostamp/popup1.prefab
2 kb                 assets/asset/simplelowpolynature/materials/treegreen2mat.mat
1 mb                 assets/asset/kevin iglesias/dance animations/models/female dancer dummy.fbx
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
14 kb                assets/asset/simplelowpolynature/models/rock4.fbx
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
188 kb               assets/acorn bringer assets/simplistic low poly nature/meshes/scharacter_fish.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/rock11.prefab
3 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/5_sleep.anim
2 kb                 assets/asset/simplelowpolynature/materials/treepinkmat.mat
2 kb                 assets/asset/simplelowpolynature/prefabs/mushroom2.prefab
13 kb                assets/asset/simplelowpolynature/models/plant1.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/lightingplant1.prefab
35 kb                assets/04 boat/uicontroller_touchpad_horizontal.prefab
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
940 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/run.anim
116 kb               assets/asset/simplelowpolynature/prefabs/clouds2layer.prefab
37 kb                packages/com.unity.inputsystem/inputsystem/editor/icons/inputaction.png
3 kb                 assets/asset/kevin iglesias/dance animations/textures/dancetextures.png
11 kb                assets/asset/simplelowpolynature/models/paddle.fbx
17 kb                assets/asset/simplelowpolynature/models/mushroomlarge.fbx
15 kb                assets/asset/simplelowpolynature/models/treedead1.fbx
2 kb                 assets/asset/simplelowpolynature/materials/plantmat.mat
2 kb                 assets/asset/simplelowpolynature/prefabs/rock5.prefab
118 kb               assets/asset/simplelowpolynature/prefabs/campfire.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/mushroomlarge.prefab
23 kb                assets/asset/simplelowpolynature/models/flower3.fbx
54 kb                assets/asset/animation/fish1.anim
945 kb               assets/asset/kevin iglesias/dance animations/models/male dancer dummy.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/plantex4.prefab
4 kb                 assets/asset/aurynsky/winterarena/animations/winterchestopen.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/movewalk.anim
2 kb                 assets/asset/simplelowpolynature/prefabs/rock1.prefab
2 kb                 assets/asset/simplelowpolynature/prefabs/rock2.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.mat
2 kb                 assets/asset/animation/bum/fish1_bum.controller
2 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/eventsystem.prefab
71 kb                assets/asset/kevin iglesias/dance animations/prefabs/male dancer.prefab
4 kb                 assets/asset/suriyun/voxel_environments/prefab/key_a.prefab
341 b                assets/05 obstacle/snowball/snowball.physicmaterial
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/fall_end.anim
1014 kb              packages/zepeto.character.controller/runtime/_resources/animations/base/v2/idle.anim
1 mb                 assets/06 effect/417860__olver__magic-wand.wav
464 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpdouble.anim
28 kb                assets/asset/suriyun/voxel_environments/fbx/key_a.fbx
76 kb                assets/asset/petal particles - cherry petals/particle/prefabs/petals prefab 1.prefab
2 kb                 assets/acorn bringer assets/simplistic low poly nature/materials/simplistic_nature_texture.mat
11 kb                assets/asset/simplelowpolynature/models/fireparticle.fbx
2 kb                 assets/asset/simplelowpolynature/materials/emissionyellowmat.mat
428 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/hand_idle_01.anim
31 kb                packages/com.unity.inputsystem/inputsystem/plugins/playerinput/defaultinputactions.inputactions
35 kb                assets/asset/aurynsky/winterarena/models/winterchesttop_v3.fbx
1 mb                 assets/asset/kevin iglesias/dance animations/animations/dancepack@dance04.fbx
2 kb                 assets/asset/simplelowpolynature/prefabs/plantex2.prefab
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_ziggle.anim
[resources]
0 b                  assets/asset/resources
[streamingAssets]
